name,population,advertising,sales
Fairhampton,415149,"$1,467,743.39",141335
Ashwich,505932,"$1,426,770.06",96672
Rockcaster,406564,"$1,147,775.28",56084
Hogstead,494200,"$1,114,590.85",43865
Snowgrad,323581,"$888,153.32",66033
Sweetport,309610,"$400,624.41",16066
Passcaster,780917,"$3,209,478.58",327318
Parkdale,404280,"$1,632,156.47",174979
Hogbury,499986,"$1,445,273.80",105101
Readingford,242013,"$615,491.11",
Hallcester,177261,"$495,314.49",49104
Farmhampton,274909,"$475,015.07",16465
Norness,233164,"$687,985.16",53140
Redton,776269,"$2,180,323.59",222612
Princemouth,189518,"$308,732.63",17092
Wheelfield,315034,"$464,580.66",27616
Millton,371581,"$1,036,137.83",73477
Rivermouth,413381,"$1,115,586.09",85092
Bannview,573688,"$1,491,523.60",94934
Hapness,363866,"$838,704.98",29549
Princeham,215177,"$455,307.94",36847
Summerwich,100037,"$354,042.75",42246
Manport,259603,"$763,424.95",53689
Bellbury,367403,"$966,453.06",60121
Dodgedol,388837,"$835,636.06",50166
Middleport,322608,"$924,716.31",76289
Northness,956721,"$2,004,539.87",237538
Fairwich,686595,"$2,874,699.08",277968
Auley,376830,"$1,260,230.51",109764
Southhampton,460166,"$1,009,919.92",61076
Frostburgh,80475,"$240,646.81",16095
Winport,421769,"$699,237.35",26184
Sayworth,250051,"$513,422.79",36568
Sageworth,244395,"$501,025.95",29924
Duckby,583253,"$1,432,631.57",90556
Farmgrad,68464,"$193,651.00",14727
Saltburgh,208596,"$486,698.13",34981
Fishham,170170,"$456,868.47",26988
Postport,657029,"$2,762,074.70",325977
Hallhampton,143101,"$386,215.14",24733
Southingcaster,282711,"$713,149.09",40313
Emermouth,607138,"$2,936,399.33",385542
Hollowham,296841,"$601,570.11",31339
Chatpool,336205,"$317,882.02",5261
Starwich,398742,"$983,985.36",73751
Medbrough,839367,"$1,445,118.39",49333
Kingfield,747382,"$960,430.48",34804
Waterham,335942,"$1,235,182.39",102985
Auland,285056,"$848,246.28",54360
Capcester,365826,"$1,138,314.11",83236
Winburg,268927,"$884,591.48",59603
Hardgrad,310844,"$496,268.18",24351
Dodgeburg,623923,"$1,813,821.03",123212
Stoneborough,506728,"$1,490,791.46",90710
Gilview,429457,"$2,090,387.15",245290
Cruxstead,482903,"$1,205,837.71",61138
Mannorworth,468637,"$1,566,265.86",121225
Bayport,259740,"$516,053.01",27730
Wheelton,467381,"$1,480,175.20",153428
Angerhampton,394141,"$1,006,376.01",83922
Hardby,222230,"$392,264.25",19090
Seastead,547584,"$1,557,807.37",76301
Beachton,302475,"$642,338.72",25864
Bridgedol,197018,"$256,187.38",10575
Ashham,505556,"$1,105,314.82",46435
Foxgrad,360878,"$1,301,084.68",99092
Stonebrough,321348,"$911,375.65",80039
Probrough,170219,"$648,283.57",53750
Princeland,181372,"$524,141.07",37887
Auhampton,535447,"$1,454,896.40",104369
Appletown,241117,"$339,083.31",9283
Hogtown,261335,"$704,832.75",53718
Julley,246213,"$479,153.82",20537
Duckworth,154055,"$449,800.73",32393
Kettletown,206810,"$500,766.61",30020
Julbury,541159,"$1,078,683.92",34859
Kingdol,648041,"$1,052,267.37",72705
Castercester,530767,"$1,829,768.48",148197
Sweetness,370445,"$1,118,681.48",92347
Valenside,145025,"$506,943.18",40962
Massbury,202783,"$596,360.00",48090
Roseland,457396,"$1,291,466.99",113453
Weirport,404347,"$1,064,722.98",69900
Sandville,214253,"$541,597.47",31598
Fauxness,357950,"$1,013,278.00",80067
Beachburg,530981,"$1,780,093.65",196313
Costsgrad,350346,"$1,407,202.97",158098
Faygrad,864362,"$2,390,029.31",214233
Aelhampton,183960,"$384,054.89",25550
Sandburg,540826,"$1,179,382.75",72636
Lunburg,443750,"$1,588,056.55",141974
Norbrough,357886,"$1,137,227.68",83122
Sugarbrough,68025,"$143,016.27",8328
Norburg,348492,"$976,203.74",66816
Postfield,352118,"$1,109,415.79",82248
Mannorley,297771,"$876,349.90",66800
Hamley,222005,"$320,563.62",16770
Southingburg,346254,-$1.00,24244
Gilside,298110,"$479,829.52",-27904
Strongness,307922,"$1,225,078.20",131389
Skillley,709177,"$2,326,407.71",211879
Melham,101362,"$416,870.63",45942
Passview,229325,"$835,439.88",75046
Southingtown,640413,"$1,337,697.89",85937
Eastwich,442897,"$1,318,109.44",82914
Greendol,113958,"$324,089.56",31066
